ApplicantIncome,CoapplicantIncome,Dependents,LoanAmount,Loan_Amount_Term,Property_Area,Education_Graduate,Education_Not Graduate,Gender_Female,Gender_Male,Married_No,Married_Yes,Credit_History_0.0,Credit_History_1.0,Credit_History_1.0,Self_Employed_No,Self_Employed_Yes,Loan_Status_N,Loan_Status_Y
4923,1601.9163302636496,2,166.0,360.0,Semiurban,1,0,0,1,1,0,1,0,0,1,0,0,1
3992,1601.9163302636496,3+,142.51153039832286,180.0,Urban,0,1,0,1,0,1,0,1,0,1,0,1,0
3500,1083.0,1,135.0,360.0,Urban,0,1,0,1,0,1,0,1,0,1,0,0,1
3917,1601.9163302636496,2,124.0,360.0,Semiurban,0,1,0,1,0,1,0,1,0,1,0,0,1
4408,1601.9163302636496,0,120.0,360.0,Semiurban,0,1,1,0,1,0,0,1,0,1,0,0,1
3244,1601.9163302636496,0,80.0,360.0,Urban,1,0,1,0,1,0,0,1,0,1,0,0,1
3975,2531.0,0,55.0,360.0,Rural,0,1,0,1,1,0,0,1,0,1,0,0,1
2479,1601.9163302636496,0,59.0,360.0,Urban,1,0,0,1,1,0,0,1,0,1,0,0,1
3418,1601.9163302636496,0,127.0,360.0,Semiurban,1,0,0,1,1,0,0,1,0,1,0,1,0
10000,1601.9163302636496,0,214.0,360.0,Semiurban,1,0,1,0,1,0,0,1,0,1,0,1,0
3430,1250.0,3+,128.0,360.0,Semiurban,1,0,0,1,0,1,1,0,0,1,0,1,0
7787,1601.9163302636496,1,240.0,360.0,Urban,1,0,0,1,0,1,0,1,0,0,1,0,1
5703,1601.9163302636496,3+,130.0,360.0,Rural,0,1,0,1,0,1,0,1,0,0,1,0,1
3173,3021.0,0,137.0,360.0,Urban,1,0,0,1,0,1,0,1,0,1,0,0,1
3850,983.0,3+,100.0,360.0,Semiurban,0,1,0,1,0,1,0,1,0,1,0,0,1
150,1800.0,0,135.0,360.0,Rural,1,0,0,1,0,1,0,1,0,1,0,1,0
3727,1775.0,0,131.0,360.0,Semiurban,1,0,0,1,0,1,0,1,0,1,0,0,1
5000,1601.9163302636496,2,72.0,360.0,Semiurban,1,0,0,1,0,1,1,0,0,1,0,1,0
4283,2383.0,2,127.0,360.0,Semiurban,1,0,1,0,0,1,0,0,1,1,0,0,1
2221,1601.9163302636496,0,60.0,360.0,Urban,1,0,0,1,0,1,1,0,0,1,0,1,0
4009,1717.0,2,116.0,360.0,Semiurban,1,0,0,1,0,1,0,1,0,1,0,0,1
2971,2791.0,0,144.0,360.0,Semiurban,1,0,0,1,1,0,0,1,0,1,0,0,1
7578,1010.0,0,175.0,360.0,Semiurban,1,0,0,1,0,1,0,1,0,1,0,0,1
6250,1601.9163302636496,0,128.0,360.0,Semiurban,1,0,0,1,0,1,0,1,0,1,0,0,1
3250,1601.9163302636496,0,170.0,360.0,Rural,1,0,0,1,0,1,0,1,0,1,0,1,0
4735,1601.9163302636496,2,138.0,360.0,Urban,0,1,0,1,0,1,0,1,0,0,1,1,0
6250,1695.0,2,210.0,360.0,Semiurban,1,0,0,1,0,1,0,1,0,1,0,0,1
4758,1601.9163302636496,2,158.0,480.0,Semiurban,1,0,0,1,0,1,0,1,0,1,0,0,1
6400,1601.9163302636496,0,200.0,360.0,Rural,1,0,0,1,1,0,0,1,0,0,1,0,1
2491,2054.0,1,104.0,360.0,Semiurban,1,0,0,1,0,1,0,1,0,1,0,0,1
3716,1601.9163302636496,0,42.0,180.0,Rural,1,0,0,1,0,1,0,1,0,1,0,0,1
3189,2598.0,0,120.0,360.0,Rural,0,1,0,1,1,0,0,1,0,1,0,0,1
8333,1601.9163302636496,0,280.0,360.0,Semiurban,1,0,1,0,1,0,0,1,0,1,0,0,1
3155,1779.0,1,140.0,360.0,Semiurban,1,0,0,1,0,1,0,1,0,1,0,0,1
5500,1260.0,1,170.0,360.0,Rural,1,0,0,1,0,1,0,1,0,1,0,0,1
5746,1601.9163302636496,0,255.0,360.0,Urban,1,0,0,1,0,1,0,0,1,1,0,1,0
3463,1601.9163302636496,0,122.0,360.0,Urban,1,0,1,0,1,0,0,0,1,0,1,0,1
3812,1601.9163302636496,1,112.0,360.0,Rural,1,0,1,0,1,0,0,1,0,1,0,0,1
3315,1601.9163302636496,1,96.0,360.0,Semiurban,1,0,0,1,0,1,0,1,0,1,0,0,1
5819,5000.0,2,120.0,360.0,Rural,1,0,0,1,0,1,0,1,0,1,0,0,1
2510,1983.0,1,140.0,180.0,Urban,0,1,0,1,0,1,0,1,0,1,0,1,0
2965,5701.0,0,155.0,60.0,Urban,1,0,0,1,1,0,0,1,0,1,0,0,1
6250,1300.0,2,108.0,360.0,Rural,1,0,0,1,0,1,0,1,0,0,1,0,1
3406,4417.0,0,123.0,360.0,Semiurban,0,1,0,1,0,1,0,1,0,1,0,0,1
6050,4333.0,0,120.0,180.0,Urban,1,0,0,1,1,0,0,1,0,0,1,1,0
9703,1601.9163302636496,2,112.0,360.0,Urban,1,0,0,1,0,1,0,1,0,1,0,0,1
6608,1601.9163302636496,1,137.0,180.0,Urban,0,1,0,1,0,1,0,1,0,1,0,0,1
2882,1843.0,1,123.0,480.0,Semiurban,1,0,0,1,0,1,0,1,0,1,0,0,1
1809,1868.0,0,90.0,360.0,Urban,1,0,0,1,0,1,0,1,0,1,0,0,1
1668,3890.0,0,201.0,360.0,Semiurban,0,1,0,1,0,1,1,0,0,1,0,1,0
3427,1601.9163302636496,2,138.0,360.0,Urban,1,0,1,0,1,0,0,1,0,1,0,1,0
2583,2167.0,0,104.0,360.0,Rural,0,1,0,1,1,0,0,1,0,0,1,0,1
2661,7101.0,1,279.0,180.0,Semiurban,0,1,0,1,0,1,0,1,0,1,0,0,1
16250,1601.9163302636496,0,192.0,360.0,Urban,1,0,0,1,1,0,1,0,0,0,1,1,0
3083,1601.9163302636496,3+,255.0,360.0,Rural,1,0,1,0,1,0,0,1,0,1,0,0,1
6045,1601.9163302636496,0,115.0,360.0,Rural,0,1,0,1,1,0,1,0,0,1,0,1,0
5250,1601.9163302636496,3+,94.0,360.0,Urban,1,0,0,1,0,1,0,1,0,1,0,1,0
14683,2100.0,0,304.0,360.0,Rural,1,0,0,1,0,1,0,1,0,1,0,1,0
4931,1601.9163302636496,3+,128.0,360.0,Semiurban,0,1,0,1,0,1,0,0,1,1,0,1,0
6083,4250.0,1,330.0,360.0,Urban,1,0,0,1,0,1,0,0,1,1,0,0,1
2060,2209.0,0,134.0,360.0,Semiurban,1,0,0,1,1,0,0,1,0,1,0,0,1
3481,1601.9163302636496,1,155.0,36.0,Semiurban,1,0,1,0,1,0,0,1,0,1,0,1,0
7200,1601.9163302636496,0,120.0,360.0,Rural,1,0,1,0,1,0,0,1,0,1,0,0,1
5166,1601.9163302636496,0,128.0,360.0,Semiurban,1,0,0,1,1,0,0,1,0,0,1,0,1
4095,3447.0,0,151.0,360.0,Rural,1,0,0,1,1,0,0,1,0,1,0,0,1
4708,1387.0,2,150.0,360.0,Semiurban,1,0,0,1,0,1,0,1,0,1,0,0,1
4333,1811.0,3+,160.0,360.0,Urban,1,0,0,1,0,1,1,0,0,1,0,0,1
3418,1601.9163302636496,0,135.0,360.0,Rural,1,0,1,0,1,0,0,1,0,1,0,1,0
2876,1560.0,1,90.0,360.0,Urban,1,0,1,0,1,0,0,1,0,1,0,0,1
3237,1601.9163302636496,0,30.0,360.0,Urban,1,0,1,0,1,0,0,1,0,1,0,0,1
11146,1601.9163302636496,0,136.0,360.0,Urban,1,0,0,1,0,1,0,1,0,1,0,0,1
2833,1857.0,0,126.0,360.0,Rural,1,0,0,1,1,0,0,1,0,1,0,0,1
2620,2223.0,0,150.0,360.0,Semiurban,1,0,0,1,0,1,0,1,0,1,0,0,1
3900,1601.9163302636496,2,90.0,360.0,Semiurban,1,0,0,1,0,1,0,1,0,1,0,0,1
2750,1842.0,1,115.0,360.0,Semiurban,1,0,0,1,0,1,0,1,0,1,0,0,1
3993,3274.0,0,207.0,360.0,Semiurban,1,0,0,1,0,1,0,1,0,1,0,0,1
3103,1300.0,0,80.0,360.0,Urban,1,0,0,1,0,1,0,1,0,1,0,0,1
14583,1601.9163302636496,0,436.0,360.0,Semiurban,1,0,0,1,0,1,0,1,0,1,0,0,1
4100,1601.9163302636496,0,124.0,360.0,Rural,0,1,1,0,0,1,0,0,1,1,0,0,1
4053,2426.0,1,158.0,360.0,Urban,0,1,0,1,1,0,1,0,0,0,1,1,0
3927,800.0,0,112.0,360.0,Semiurban,1,0,0,1,0,1,0,1,0,1,0,0,1
2301,985.7999877999998,2,78.0,180.0,Urban,1,0,0,1,0,1,0,1,0,1,0,0,1
1811,1666.0,0,54.0,360.0,Urban,1,0,1,0,1,0,0,1,0,1,0,0,1
20667,1601.9163302636496,0,142.51153039832286,360.0,Rural,1,0,0,1,0,1,0,1,0,1,0,1,0
3158,3053.0,0,89.0,360.0,Rural,1,0,0,1,1,0,0,1,0,1,0,0,1
2600,1717.0,0,99.0,300.0,Semiurban,1,0,1,0,1,0,0,1,0,0,1,1,0
3704,2000.0,0,120.0,360.0,Rural,1,0,0,1,0,1,0,1,0,1,0,0,1
4124,1601.9163302636496,0,115.0,360.0,Semiurban,1,0,1,0,1,0,0,1,0,1,0,0,1
9508,1601.9163302636496,0,187.0,360.0,Rural,1,0,0,1,1,0,0,1,0,1,0,0,1
3075,2416.0,0,139.0,360.0,Rural,1,0,0,1,0,1,0,1,0,1,0,0,1
4400,1601.9163302636496,2,127.0,360.0,Semiurban,1,0,0,1,0,1,1,0,0,1,0,1,0
3153,1560.0,2,134.0,360.0,Urban,1,0,0,1,0,1,0,1,0,1,0,0,1
5417,1601.9163302636496,2,143.0,480.0,Urban,1,0,1,0,1,0,1,0,0,1,0,1,0
2383,3334.0,0,172.0,360.0,Semiurban,1,0,0,1,0,1,0,1,0,1,0,0,1
4416,1250.0,3+,110.0,360.0,Urban,1,0,0,1,0,1,0,1,0,1,0,0,1
6875,1601.9163302636496,1,200.0,360.0,Semiurban,1,0,0,1,0,1,0,1,0,1,0,0,1
4666,1601.9163302636496,1,135.0,360.0,Urban,1,0,1,0,0,1,0,1,0,1,0,0,1
5000,2541.0,0,151.0,480.0,Rural,1,0,1,0,1,0,0,1,0,1,0,1,0
2014,2925.0,1,113.0,360.0,Urban,1,0,0,1,0,1,0,1,0,1,0,1,0
1800,2934.0,0,93.0,360.0,Urban,0,1,0,1,0,1,1,0,0,1,0,1,0
2875,1750.0,2,105.0,360.0,Semiurban,0,1,0,1,0,1,0,1,0,1,0,0,1
5000,1601.9163302636496,0,132.0,360.0,Rural,1,0,1,0,1,0,0,1,0,1,0,0,1
1625,1803.0,1,96.0,360.0,Urban,1,0,0,1,0,1,0,1,0,1,0,0,1
4000,2500.0,0,140.0,360.0,Rural,1,0,0,1,1,0,0,1,0,1,0,0,1
2000,1601.9163302636496,0,142.51153039832286,360.0,Urban,0,1,0,1,1,0,0,1,0,1,0,1,0
3762,1666.0,0,135.0,360.0,Rural,1,0,1,0,1,0,0,1,0,1,0,0,1
2400,1863.0,0,104.0,360.0,Urban,1,0,1,0,1,0,1,0,0,1,0,1,0
20233,1601.9163302636496,0,480.0,360.0,Rural,1,0,0,1,1,0,0,1,0,1,0,1,0
7667,1601.9163302636496,2,185.0,360.0,Rural,0,1,0,1,0,1,0,0,1,1,0,0,1
2917,1601.9163302636496,0,84.0,360.0,Semiurban,1,0,1,0,1,0,0,1,0,1,0,0,1
2927,2405.0,0,111.0,360.0,Semiurban,0,1,0,1,1,0,0,1,0,1,0,0,1
2507,1601.9163302636496,0,56.0,360.0,Rural,1,0,1,0,1,0,0,1,0,1,0,0,1
5746,1601.9163302636496,2,144.0,84.0,Rural,1,0,0,1,0,1,0,0,1,0,1,0,1
2473,1843.0,0,159.0,360.0,Rural,1,0,0,1,0,1,0,1,0,1,0,1,0
3399,1640.0,1,111.0,180.0,Urban,0,1,0,1,0,1,0,1,0,1,0,0,1
3717,1601.9163302636496,2,120.0,360.0,Semiurban,1,0,0,1,0,1,0,1,0,1,0,0,1
2058,2134.0,0,88.0,360.0,Urban,1,0,0,1,0,1,0,0,1,1,0,0,1
3541,1601.9163302636496,1,112.0,360.0,Semiurban,1,0,1,0,1,0,0,0,1,1,0,0,1
10000,1601.9163302636496,1,155.0,360.0,Rural,1,0,0,1,0,1,0,1,0,0,1,1,0
2400,2167.0,0,115.0,360.0,Semiurban,1,0,0,1,0,1,0,1,0,1,0,0,1
4342,189.0,3+,124.0,360.0,Semiurban,1,0,0,1,0,1,0,1,0,1,0,0,1
3601,1590.0,2,142.51153039832286,360.0,Rural,0,1,0,1,0,1,0,1,0,1,0,0,1
3166,2985.0,0,132.0,360.0,Rural,1,0,1,0,1,0,0,0,1,1,0,0,1
15000,1601.9163302636496,3+,300.0,360.0,Rural,1,0,0,1,0,1,0,1,0,1,0,0,1
8666,4983.0,1,376.0,360.0,Rural,1,0,0,1,0,1,1,0,0,0,1,1,0
4917,1601.9163302636496,0,130.0,360.0,Rural,1,0,0,1,1,0,1,0,0,1,0,0,1
5818,2160.0,0,184.0,360.0,Semiurban,1,0,0,1,0,1,0,1,0,0,1,0,1
4333,2451.0,0,110.0,360.0,Urban,1,0,1,0,0,1,0,1,0,1,0,1,0
2500,1601.9163302636496,0,67.0,360.0,Urban,1,0,1,0,1,0,0,1,0,1,0,0,1
4384,1793.0,1,117.0,360.0,Urban,1,0,0,1,1,0,0,1,0,1,0,0,1
2935,1601.9163302636496,0,98.0,360.0,Semiurban,1,0,0,1,1,0,0,1,0,1,0,0,1
2833,1601.9163302636496,2,71.0,360.0,Urban,1,0,0,1,1,0,0,1,0,1,0,0,1
63337,1601.9163302636496,0,490.0,180.0,Urban,1,0,0,1,0,1,0,1,0,1,0,0,1
9833,1833.0,1,182.0,180.0,Urban,1,0,0,1,0,1,0,1,0,0,1,0,1
5503,4490.0,2,70.0,360.0,Semiurban,1,0,0,1,0,1,0,1,0,0,1,0,1
5250,688.0,1,160.0,360.0,Rural,1,0,0,1,0,1,0,1,0,1,0,0,1
2500,4600.0,2,176.0,360.0,Rural,1,0,0,1,0,1,0,1,0,0,1,0,1
1830,1601.9163302636496,3+,142.51153039832286,360.0,Urban,0,1,1,0,1,0,1,0,0,1,0,1,0
4160,1601.9163302636496,0,71.0,360.0,Semiurban,1,0,1,0,1,0,0,1,0,1,0,0,1
2647,1587.0,3+,173.0,360.0,Rural,0,1,0,1,0,1,0,1,0,1,0,1,0
2378,1601.9163302636496,0,46.0,360.0,Rural,1,0,1,0,1,0,0,1,0,1,0,1,0
4554,1229.0,1,158.0,360.0,Urban,0,1,0,1,0,1,0,1,0,1,0,0,1
3173,1601.9163302636496,3+,74.0,360.0,Semiurban,0,1,0,1,0,1,0,1,0,1,0,0,1
2583,2330.0,2,125.0,360.0,Rural,1,0,0,1,0,1,0,1,0,1,0,0,1
2499,2458.0,0,160.0,360.0,Semiurban,1,0,0,1,0,1,0,1,0,1,0,0,1
3523,3230.0,2,152.0,360.0,Rural,0,1,0,1,0,1,1,0,0,1,0,1,0
3083,2168.0,2,126.0,360.0,Urban,0,1,0,1,0,1,0,1,0,1,0,0,1
6333,4583.0,0,259.0,360.0,Semiurban,1,0,0,1,0,1,0,0,1,1,0,0,1
2625,6250.0,0,187.0,360.0,Rural,1,0,0,1,0,1,0,1,0,1,0,0,1
9083,1601.9163302636496,0,228.0,360.0,Semiurban,1,0,0,1,0,1,0,1,0,1,0,0,1
8750,4167.0,0,308.0,360.0,Rural,1,0,0,1,1,0,0,1,0,1,0,1,0
2666,2083.0,3+,95.0,360.0,Rural,1,0,0,1,0,1,0,1,0,1,0,0,1
5500,1601.9163302636496,0,105.0,360.0,Rural,1,0,1,0,0,1,1,0,0,0,1,1,0
2423,505.0,0,130.0,360.0,Semiurban,1,0,1,0,0,1,0,1,0,1,0,0,1
3813,1601.9163302636496,2,116.0,180.0,Urban,1,0,1,0,1,0,0,1,0,1,0,0,1
8333,3167.0,2,165.0,360.0,Rural,1,0,0,1,0,1,0,1,0,1,0,0,1
3875,1601.9163302636496,1,67.0,360.0,Urban,1,0,0,1,0,1,0,1,0,1,0,1,0
3000,1666.0,0,100.0,480.0,Urban,0,1,0,1,0,1,1,0,0,1,0,1,0
5167,3167.0,3+,200.0,360.0,Semiurban,1,0,0,1,0,1,0,1,0,1,0,0,1
4723,1601.9163302636496,1,81.0,360.0,Semiurban,1,0,1,0,1,0,0,1,0,1,0,1,0
5000,3667.0,2,236.0,360.0,Semiurban,1,0,0,1,0,1,0,1,0,1,0,0,1
4750,2333.0,0,130.0,360.0,Urban,1,0,0,1,0,1,0,1,0,1,0,0,1
3013,3033.0,0,95.0,300.0,Urban,1,0,0,1,0,1,0,0,1,1,0,0,1
6822,1601.9163302636496,0,141.0,360.0,Rural,1,0,0,1,1,0,0,1,0,0,1,0,1
6216,1601.9163302636496,0,133.0,360.0,Rural,0,1,0,1,1,0,0,1,0,1,0,1,0
2500,1601.9163302636496,0,96.0,480.0,Semiurban,1,0,0,1,1,0,0,1,0,1,0,1,0
5124,1601.9163302636496,0,124.0,360.0,Rural,1,0,0,1,1,0,1,0,0,1,0,1,0
6325,1601.9163302636496,1,175.0,360.0,Semiurban,1,0,0,1,0,1,0,1,0,1,0,0,1
19730,5266.0,0,570.0,360.0,Rural,1,0,0,1,0,1,0,1,0,1,0,1,0
15759,1601.9163302636496,0,55.0,360.0,Semiurban,1,0,1,0,1,0,0,1,0,0,1,0,1
5185,1601.9163302636496,2,155.0,360.0,Semiurban,1,0,0,1,0,1,0,1,0,1,0,0,1
9323,7873.0,2,380.0,300.0,Rural,1,0,0,1,0,1,0,1,0,0,1,0,1
3062,1987.0,1,111.0,180.0,Urban,1,0,0,1,1,0,1,0,0,1,0,1,0
2764,1459.0,0,110.0,360.0,Urban,1,0,1,0,1,0,0,1,0,1,0,0,1
4817,923.0,0,120.0,180.0,Urban,1,0,0,1,0,1,0,1,0,1,0,0,1
8750,4996.0,3+,130.0,360.0,Rural,1,0,0,1,0,1,0,1,0,1,0,0,1
4310,1601.9163302636496,0,130.0,360.0,Semiurban,1,0,0,1,0,1,0,0,1,1,0,0,1
3069,1601.9163302636496,0,71.0,480.0,Urban,1,0,0,1,1,0,0,1,0,1,0,1,0
5391,1601.9163302636496,2,130.0,360.0,Urban,1,0,0,1,0,1,0,1,0,1,0,0,1
3333,2500.0,0,128.0,360.0,Semiurban,1,0,0,1,0,1,0,1,0,1,0,0,1
5941,4232.0,0,296.0,360.0,Semiurban,1,0,0,1,1,0,0,1,0,1,0,0,1
6000,1601.9163302636496,0,156.0,360.0,Urban,1,0,1,0,1,0,0,1,0,1,0,0,1
7167,1601.9163302636496,0,128.0,360.0,Urban,1,0,0,1,1,0,0,1,0,0,1,0,1
4566,1601.9163302636496,2,100.0,360.0,Urban,1,0,0,1,0,1,0,1,0,1,0,1,0
3667,1601.9163302636496,1,113.0,180.0,Urban,1,0,0,1,1,0,0,1,0,1,0,0,1
2346,1600.0,0,132.0,360.0,Semiurban,0,1,0,1,1,0,0,1,0,1,0,0,1
3010,3136.0,0,142.51153039832286,360.0,Urban,0,1,0,1,0,1,1,0,0,1,0,1,0
2333,2417.0,0,136.0,360.0,Urban,1,0,0,1,0,1,0,1,0,1,0,0,1
5488,1601.9163302636496,0,125.0,360.0,Rural,1,0,0,1,0,1,0,1,0,1,0,0,1
9167,1601.9163302636496,3+,185.0,360.0,Rural,1,0,0,1,1,0,0,1,0,1,0,0,1
9504,1601.9163302636496,3+,275.0,360.0,Rural,1,0,0,1,0,1,0,1,0,1,0,0,1
2583,2115.0,0,120.0,360.0,Urban,1,0,0,1,0,1,0,0,1,1,0,0,1
1993,1625.0,2,113.0,180.0,Semiurban,0,1,0,1,0,1,0,1,0,1,0,0,1
3100,1400.0,2,113.0,360.0,Urban,1,0,0,1,0,1,0,1,0,1,0,0,1
3276,484.0,2,135.0,360.0,Semiurban,1,0,0,1,0,1,0,0,1,1,0,0,1
3180,1601.9163302636496,0,71.0,360.0,Urban,1,0,1,0,1,0,1,0,0,1,0,1,0
3033,1459.0,0,95.0,360.0,Urban,1,0,0,1,0,1,0,1,0,1,0,0,1
3902,1666.0,0,109.0,360.0,Rural,0,1,0,1,1,0,0,1,0,1,0,0,1
1500,1800.0,0,103.0,360.0,Semiurban,1,0,1,0,1,0,1,0,0,1,0,1,0
2889,1601.9163302636496,2,45.0,180.0,Urban,0,1,0,1,0,1,1,0,0,1,0,1,0
2755,1601.9163302636496,0,65.0,300.0,Rural,0,1,0,1,1,0,0,1,0,1,0,1,0
2500,20000.0,0,103.0,360.0,Semiurban,1,0,0,1,1,0,0,1,0,1,0,0,1
1963,1601.9163302636496,0,53.0,360.0,Semiurban,0,1,1,0,1,0,0,1,0,1,0,0,1
7441,1601.9163302636496,0,194.0,360.0,Rural,1,0,1,0,1,0,0,1,0,0,1,1,0
4547,1601.9163302636496,0,115.0,360.0,Semiurban,1,0,1,0,1,0,0,1,0,1,0,0,1
2167,2400.0,0,115.0,360.0,Urban,0,1,0,1,0,1,0,1,0,1,0,0,1
