ApplicantIncome,CoapplicantIncome,Dependents,LoanAmount,Loan_Amount_Term,Property_Area,Education_Graduate,Education_Not Graduate,Gender_Female,Gender_Male,Married_No,Married_Yes,Credit_History_0.0,Credit_History_1.0,Credit_History_1.0,Self_Employed_No,Self_Employed_Yes,Loan_Status_N,Loan_Status_Y
2213,1601.9163302636496,0,66.0,360.0,Rural,0,1,1,0,1,0,0,1,0,1,0,0,1
8300,1601.9163302636496,1,152.0,300.0,Semiurban,1,0,0,1,0,1,1,0,0,1,0,1,0
81000,1601.9163302636496,3+,360.0,360.0,Rural,1,0,0,1,0,1,1,0,0,1,0,1,0
3867,1601.9163302636496,1,62.0,360.0,Semiurban,0,1,1,0,1,0,0,1,0,0,1,1,0
6256,1601.9163302636496,0,160.0,360.0,Urban,1,0,0,1,0,1,0,0,1,1,0,0,1
6096,1601.9163302636496,0,218.0,360.0,Rural,0,1,0,1,0,1,1,0,0,1,0,1,0
2253,2033.0,0,110.0,360.0,Rural,0,1,0,1,0,1,0,1,0,1,0,0,1
2149,3237.0,0,178.0,360.0,Semiurban,0,1,1,0,0,1,1,0,0,1,0,1,0
2995,1601.9163302636496,0,60.0,360.0,Urban,1,0,1,0,1,0,0,1,0,1,0,0,1
2600,1601.9163302636496,1,160.0,360.0,Urban,1,0,1,0,1,0,0,1,0,1,0,1,0
1600,20000.0,2,239.0,360.0,Urban,1,0,0,1,0,1,0,1,0,0,1,1,0
1025,2773.0,0,112.0,360.0,Rural,1,0,0,1,0,1,0,1,0,1,0,0,1
3246,1417.0,0,138.0,360.0,Semiurban,1,0,0,1,0,1,0,1,0,1,0,0,1
5829,1601.9163302636496,0,138.0,360.0,Rural,1,0,0,1,0,1,0,1,0,1,0,0,1
2720,1601.9163302636496,0,80.0,360.0,Urban,0,1,1,0,1,0,1,0,0,1,0,1,0
1820,1719.0,0,100.0,360.0,Urban,1,0,0,1,0,1,0,1,0,1,0,0,1
7250,1667.0,1,110.0,360.0,Urban,1,0,0,1,0,1,1,0,0,1,0,1,0
14880,1601.9163302636496,0,96.0,360.0,Semiurban,1,0,0,1,0,1,0,1,0,1,0,0,1
2666,4300.0,0,121.0,360.0,Rural,1,0,0,1,0,1,0,1,0,1,0,0,1
4606,1601.9163302636496,1,81.0,360.0,Rural,0,1,1,0,1,0,0,1,0,1,0,1,0
5935,1601.9163302636496,2,133.0,360.0,Semiurban,1,0,0,1,0,1,0,1,0,1,0,0,1
2920,16.12000084,0,87.0,360.0,Rural,1,0,0,1,0,1,0,1,0,1,0,0,1
2717,1601.9163302636496,0,60.0,180.0,Urban,0,1,0,1,1,0,0,1,0,1,0,0,1
8624,1601.9163302636496,1,150.0,360.0,Semiurban,1,0,1,0,1,0,0,1,0,0,1,0,1
6500,1601.9163302636496,0,105.0,360.0,Rural,1,0,0,1,1,0,1,0,0,1,0,1,0
12876,1601.9163302636496,0,405.0,360.0,Semiurban,1,0,0,1,1,0,0,1,0,1,0,0,1
2425,2340.0,0,143.0,360.0,Semiurban,1,0,0,1,0,1,0,1,0,1,0,0,1
3750,1601.9163302636496,0,100.0,360.0,Urban,1,0,0,1,1,0,0,1,0,1,0,0,1
10047,1601.9163302636496,2,142.51153039832286,240.0,Semiurban,1,0,1,0,0,1,0,1,0,1,0,0,1
1926,1851.0,0,50.0,360.0,Semiurban,1,0,0,1,1,0,0,1,0,1,0,0,1
2213,1125.0,0,142.51153039832286,360.0,Urban,1,0,0,1,0,1,0,1,0,1,0,0,1
10416,1601.9163302636496,0,187.0,360.0,Urban,1,0,0,1,1,0,1,0,0,0,1,1,0
7142,1601.9163302636496,0,138.0,360.0,Rural,0,1,1,0,0,1,0,1,0,0,1,0,1
3660,5064.0,0,187.0,360.0,Semiurban,1,0,0,1,1,0,0,1,0,1,0,0,1
7901,1833.0,0,180.0,360.0,Rural,1,0,0,1,0,1,0,1,0,1,0,0,1
4707,1993.0,3+,148.0,360.0,Semiurban,0,1,0,1,1,0,0,1,0,1,0,0,1
37719,1601.9163302636496,1,152.0,360.0,Semiurban,1,0,0,1,1,0,0,1,0,1,0,0,1
7333,8333.0,0,175.0,300.0,Rural,1,0,0,1,0,1,0,0,1,1,0,0,1
3466,1210.0,1,130.0,360.0,Rural,1,0,0,1,0,1,0,1,0,0,1,0,1
4652,1601.9163302636496,2,110.0,360.0,Rural,0,1,0,1,0,1,0,1,0,1,0,0,1
3539,1376.0,0,55.0,360.0,Rural,1,0,0,1,0,1,0,1,0,1,0,1,0
3340,1710.0,2,150.0,360.0,Rural,1,0,0,1,0,1,1,0,0,1,0,1,0
2769,1542.0,1,190.0,360.0,Semiurban,0,1,0,1,1,0,0,0,1,0,1,1,0
2309,1255.0,2,125.0,360.0,Rural,0,1,0,1,0,1,1,0,0,1,0,1,0
1958,1456.0,2,60.0,300.0,Urban,0,1,0,1,0,1,0,0,1,1,0,0,1
3948,1733.0,0,149.0,360.0,Rural,1,0,0,1,0,1,1,0,0,1,0,1,0
2483,2466.0,0,90.0,180.0,Rural,1,0,0,1,0,1,1,0,0,1,0,0,1
7085,1601.9163302636496,0,84.0,360.0,Semiurban,1,0,0,1,1,0,0,1,0,0,1,0,1
3859,1601.9163302636496,2,96.0,360.0,Semiurban,1,0,0,1,0,1,0,1,0,1,0,0,1
4301,1601.9163302636496,0,118.0,360.0,Urban,1,0,0,1,0,1,0,1,0,1,0,0,1
3708,2569.0,0,173.0,360.0,Urban,1,0,0,1,0,1,0,1,0,1,0,1,0
4354,1601.9163302636496,2,136.0,360.0,Rural,1,0,0,1,1,0,0,1,0,1,0,0,1
8334,1601.9163302636496,0,160.0,360.0,Semiurban,1,0,0,1,0,1,0,1,0,1,0,1,0
2083,4083.0,0,160.0,360.0,Semiurban,1,0,0,1,0,1,0,0,1,0,1,0,1
7740,1601.9163302636496,3+,128.0,180.0,Urban,1,0,0,1,0,1,0,1,0,1,0,0,1
3015,2188.0,0,153.0,360.0,Rural,1,0,0,1,0,1,0,1,0,1,0,0,1
5191,1601.9163302636496,1,132.0,360.0,Semiurban,0,1,1,0,1,0,0,1,0,1,0,0,1
4166,1601.9163302636496,0,98.0,360.0,Semiurban,1,0,0,1,1,0,1,0,0,1,0,1,0
6000,1601.9163302636496,0,140.0,360.0,Rural,1,0,0,1,1,0,0,1,0,1,0,0,1
2947,1664.0,3+,70.0,180.0,Urban,0,1,0,1,0,1,1,0,0,1,0,1,0
16692,1601.9163302636496,0,110.0,360.0,Semiurban,1,0,0,1,0,1,0,1,0,1,0,0,1
210,2917.0,2,98.0,360.0,Semiurban,0,1,1,0,0,1,0,1,0,1,0,0,1
4333,2451.0,0,110.0,360.0,Urban,1,0,0,1,0,1,0,1,0,1,0,1,0
3450,2079.0,1,162.0,360.0,Semiurban,1,0,0,1,0,1,0,1,0,0,1,0,1
2653,1500.0,1,113.0,180.0,Rural,0,1,0,1,0,1,1,0,0,1,0,1,0
4691,1601.9163302636496,3+,100.0,360.0,Semiurban,1,0,0,1,0,1,0,1,0,1,0,0,1
2500,1601.9163302636496,0,93.0,360.0,Urban,1,0,1,0,1,0,0,0,1,0,1,0,1
5532,4648.0,2,162.0,360.0,Rural,1,0,0,1,1,0,0,1,0,1,0,0,1
16525,1014.0,2,150.0,360.0,Rural,1,0,0,1,0,1,0,1,0,0,1,0,1
6700,1750.0,2,230.0,300.0,Semiurban,1,0,0,1,0,1,0,1,0,1,0,0,1
2873,1872.0,2,132.0,360.0,Semiurban,1,0,0,1,0,1,1,0,0,1,0,1,0
16667,2250.0,1,86.0,360.0,Semiurban,1,0,0,1,0,1,0,1,0,0,1,0,1
2947,1603.0,2,142.51153039832286,360.0,Urban,1,0,0,1,0,1,0,1,0,1,0,1,0
4350,1601.9163302636496,0,154.0,360.0,Rural,0,1,1,0,1,0,0,1,0,1,0,0,1
3095,1601.9163302636496,3+,113.0,360.0,Rural,0,1,0,1,0,1,0,1,0,1,0,0,1
2083,3150.0,0,128.0,360.0,Semiurban,1,0,0,1,0,1,0,1,0,1,0,0,1
10833,1601.9163302636496,0,234.0,360.0,Semiurban,1,0,0,1,0,1,0,1,0,1,0,0,1
8333,1601.9163302636496,2,246.0,360.0,Semiurban,1,0,0,1,0,1,0,1,0,1,0,0,1
1958,2436.0,1,131.0,360.0,Rural,0,1,0,1,0,1,0,1,0,1,0,0,1
3547,1601.9163302636496,2,80.0,360.0,Rural,1,0,0,1,1,0,1,0,0,1,0,1,0
18333,1601.9163302636496,1,500.0,360.0,Urban,1,0,0,1,0,1,0,1,0,1,0,1,0
4583,2083.0,2,160.0,360.0,Semiurban,1,0,0,1,0,1,0,1,0,0,1,0,1
2435,1601.9163302636496,0,75.0,360.0,Urban,1,0,0,1,1,0,0,1,0,1,0,1,0
2699,2785.0,0,96.0,360.0,Semiurban,0,1,0,1,1,0,0,0,1,1,0,0,1
5333,1131.0,1,186.0,360.0,Urban,0,1,0,1,0,1,0,0,1,1,0,0,1
3691,1601.9163302636496,0,110.0,360.0,Rural,0,1,0,1,1,0,0,1,0,1,0,0,1
17263,1601.9163302636496,0,225.0,360.0,Semiurban,0,1,1,0,1,0,0,1,0,0,1,0,1
3597,2157.0,0,119.0,360.0,Rural,1,0,0,1,0,1,1,0,0,1,0,1,0
3326,913.0,1,105.0,84.0,Semiurban,1,0,1,0,0,1,0,1,0,1,0,0,1
2600,1700.0,0,107.0,360.0,Rural,0,1,0,1,0,1,0,1,0,1,0,0,1
4625,2857.0,0,111.0,12.0,Urban,1,0,0,1,0,1,0,0,1,1,0,0,1
2895,1601.9163302636496,1,95.0,360.0,Semiurban,1,0,0,1,0,1,0,1,0,0,1,0,1
6283,4416.0,0,209.0,360.0,Rural,1,0,0,1,1,0,1,0,0,1,0,1,0
645,3683.0,0,113.0,480.0,Rural,1,0,1,0,1,0,0,1,0,1,0,0,1
3159,1601.9163302636496,0,100.0,360.0,Semiurban,1,0,1,0,1,0,0,1,0,1,0,0,1
4865,5624.0,2,208.0,360.0,Semiurban,1,0,0,1,0,1,0,1,0,1,0,0,1
4050,5302.0,1,138.0,360.0,Rural,0,1,0,1,0,1,0,0,1,1,0,1,0
3814,1483.0,0,124.0,300.0,Semiurban,0,1,0,1,0,1,0,1,0,1,0,0,1
3510,4416.0,2,243.0,360.0,Rural,1,0,0,1,0,1,0,1,0,1,0,0,1
20833,6667.0,0,480.0,360.0,Urban,1,0,0,1,0,1,0,0,1,1,0,0,1
3583,1601.9163302636496,0,96.0,360.0,Urban,1,0,0,1,1,0,0,1,0,1,0,1,0
2479,3013.0,0,188.0,360.0,Urban,1,0,0,1,0,1,0,1,0,0,1,0,1
13262,1601.9163302636496,1,40.0,360.0,Urban,1,0,1,0,1,0,0,1,0,1,0,0,1
3598,1287.0,0,100.0,360.0,Rural,0,1,0,1,1,0,0,1,0,1,0,1,0
6065,2004.0,1,250.0,360.0,Semiurban,1,0,0,1,0,1,0,1,0,1,0,0,1
3283,2035.0,2,148.0,360.0,Urban,1,0,0,1,0,1,0,1,0,1,0,0,1
2130,6666.0,0,70.0,180.0,Semiurban,1,0,0,1,0,1,0,1,0,1,0,1,0
5815,3666.0,0,311.0,360.0,Rural,1,0,0,1,1,0,0,1,0,1,0,1,0
3466,3428.0,3+,150.0,360.0,Rural,1,0,0,1,0,1,0,1,0,1,0,0,1
2031,1632.0,2,113.0,480.0,Semiurban,1,0,1,0,0,1,0,1,0,1,0,0,1
3074,1800.0,2,123.0,360.0,Semiurban,0,1,0,1,0,1,1,0,0,1,0,1,0
4683,1915.0,0,185.0,360.0,Semiurban,1,0,0,1,1,0,0,1,0,1,0,1,0
3400,1601.9163302636496,0,95.0,360.0,Rural,0,1,1,0,1,0,0,1,0,1,0,1,0
2192,1742.0,2,45.0,360.0,Semiurban,0,1,0,1,0,1,0,1,0,1,0,0,1
2500,1601.9163302636496,0,55.0,360.0,Semiurban,1,0,0,1,1,0,0,1,0,1,0,0,1
5677,1424.0,3+,100.0,360.0,Rural,1,0,0,1,0,1,0,1,0,0,1,0,1
7948,7166.0,2,480.0,360.0,Rural,1,0,0,1,0,1,0,1,0,0,1,0,1
4680,2087.0,0,142.51153039832286,360.0,Semiurban,1,0,0,1,1,0,0,1,0,1,0,1,0
17500,1601.9163302636496,2,400.0,360.0,Rural,1,0,0,1,0,1,0,1,0,0,1,0,1
3775,1601.9163302636496,0,110.0,360.0,Semiurban,1,0,0,1,0,1,0,1,0,1,0,0,1
5285,1430.0,1,161.0,360.0,Semiurban,0,1,0,1,0,1,1,0,0,1,0,0,1
2679,1302.0,1,94.0,360.0,Semiurban,0,1,0,1,1,0,0,1,0,1,0,0,1
6783,1601.9163302636496,0,130.0,360.0,Semiurban,0,1,0,1,1,0,0,1,0,1,0,0,1
1025,5500.0,0,216.0,360.0,Rural,1,0,0,1,0,1,0,0,1,1,0,0,1
4281,1601.9163302636496,3+,100.0,360.0,Urban,1,0,0,1,0,1,0,1,0,1,0,0,1
3588,1601.9163302636496,2,110.0,360.0,Rural,1,0,0,1,1,0,1,0,0,1,0,1,0
11250,1601.9163302636496,1,196.0,360.0,Semiurban,1,0,0,1,1,0,0,0,1,1,0,1,0
18165,1601.9163302636496,0,125.0,360.0,Urban,0,1,1,0,1,0,0,1,0,0,1,0,1
2550,2042.0,0,126.0,360.0,Rural,0,1,0,1,1,0,0,1,0,1,0,0,1
6133,3906.0,0,324.0,360.0,Urban,1,0,0,1,0,1,0,1,0,1,0,0,1
3617,1601.9163302636496,2,107.0,360.0,Semiurban,1,0,0,1,1,0,0,1,0,1,0,0,1
2917,536.0,0,66.0,360.0,Rural,0,1,0,1,0,1,0,1,0,1,0,1,0
6417,1601.9163302636496,3+,157.0,180.0,Rural,1,0,0,1,0,1,0,1,0,1,0,0,1
4608,2845.0,1,140.0,180.0,Semiurban,1,0,1,0,0,1,0,1,0,1,0,0,1
2138,1601.9163302636496,0,99.0,360.0,Semiurban,1,0,1,0,1,0,1,0,0,1,0,1,0
3652,1601.9163302636496,1,95.0,360.0,Semiurban,1,0,1,0,1,0,0,1,0,1,0,0,1
2239,2524.0,1,128.0,360.0,Urban,0,1,0,1,0,1,0,1,0,1,0,0,1
3017,663.0,0,102.0,360.0,Semiurban,0,1,1,0,0,1,0,0,1,1,0,0,1
2768,1950.0,0,155.0,360.0,Rural,1,0,0,1,0,1,0,1,0,1,0,0,1
3358,1601.9163302636496,0,80.0,36.0,Semiurban,0,1,0,1,1,0,0,1,0,1,0,1,0
2526,1783.0,0,145.0,360.0,Rural,1,0,0,1,1,0,0,1,0,1,0,0,1
5000,1601.9163302636496,0,103.0,360.0,Semiurban,1,0,1,0,1,0,1,0,0,1,0,1,0
2785,2016.0,0,110.0,360.0,Rural,1,0,0,1,0,1,0,1,0,1,0,0,1
6633,1601.9163302636496,2,142.51153039832286,360.0,Rural,1,0,0,1,0,1,1,0,0,0,1,1,0
2492,2375.0,1,142.51153039832286,360.0,Rural,0,1,0,1,0,1,0,1,0,1,0,0,1
3333,3250.0,1,158.0,360.0,Urban,1,0,0,1,0,1,0,1,0,1,0,0,1
2454,2333.0,0,181.0,360.0,Urban,0,1,0,1,0,1,1,0,0,1,0,1,0
3593,4266.0,0,132.0,180.0,Rural,1,0,0,1,0,1,1,0,0,1,0,1,0
5468,1032.0,1,26.0,360.0,Semiurban,1,0,0,1,0,1,0,1,0,1,0,0,1
2667,1625.0,0,84.0,360.0,Urban,1,0,1,0,1,0,0,0,1,1,0,0,1
10139,1601.9163302636496,3+,260.0,360.0,Semiurban,1,0,0,1,0,1,0,1,0,0,1,0,1
3887,2669.0,0,162.0,360.0,Semiurban,1,0,0,1,0,1,0,1,0,1,0,0,1
4180,2306.0,0,182.0,360.0,Semiurban,1,0,1,0,0,1,0,1,0,1,0,0,1
3675,242.0,2,108.0,360.0,Semiurban,0,1,0,1,0,1,0,1,0,1,0,0,1
19484,1601.9163302636496,1,600.0,360.0,Semiurban,1,0,1,0,0,1,0,1,0,0,1,0,1
5923,2054.0,0,211.0,360.0,Rural,1,0,0,1,0,1,0,1,0,1,0,0,1
5800,1601.9163302636496,0,132.0,360.0,Semiurban,0,1,0,1,1,0,0,1,0,0,1,0,1
8799,1601.9163302636496,2,258.0,360.0,Urban,1,0,0,1,0,1,1,0,0,1,0,1,0
4467,1601.9163302636496,0,120.0,360.0,Rural,0,1,0,1,0,1,0,0,1,1,0,0,1
3333,1601.9163302636496,0,70.0,360.0,Urban,1,0,0,1,1,0,0,1,0,1,0,0,1
3400,2500.0,3+,123.0,360.0,Rural,1,0,0,1,0,1,1,0,0,1,0,1,0
2378,1601.9163302636496,0,9.0,360.0,Urban,1,0,1,0,1,0,0,1,0,1,0,1,0
3166,2064.0,0,104.0,360.0,Urban,1,0,0,1,0,1,1,0,0,1,0,1,0
3417,1750.0,1,186.0,360.0,Urban,1,0,0,1,0,1,0,1,0,1,0,0,1
5116,1451.0,2,165.0,360.0,Urban,1,0,0,1,0,1,1,0,0,1,0,1,0
16666,1601.9163302636496,2,275.0,360.0,Urban,1,0,0,1,0,1,0,1,0,1,0,0,1
6125,1625.0,2,187.0,480.0,Semiurban,0,1,0,1,0,1,0,1,0,1,0,1,0
6406,1601.9163302636496,3+,150.0,360.0,Semiurban,1,0,0,1,0,1,0,1,0,1,0,1,0
3159,461.0,2,108.0,84.0,Urban,1,0,0,1,0,1,0,1,0,1,0,0,1
3087,2210.0,0,136.0,360.0,Semiurban,1,0,0,1,0,1,1,0,0,1,0,1,0
3229,2739.0,0,110.0,360.0,Urban,1,0,0,1,1,0,0,1,0,1,0,0,1
1782,2232.0,1,107.0,360.0,Rural,1,0,0,1,0,1,0,1,0,1,0,0,1
3182,2917.0,0,161.0,360.0,Urban,1,0,0,1,1,0,0,1,0,1,0,0,1
6540,1601.9163302636496,2,205.0,360.0,Semiurban,1,0,0,1,0,1,0,1,0,1,0,0,1
1836,33837.0,0,90.0,360.0,Urban,1,0,0,1,1,0,0,1,0,1,0,1,0
3166,1601.9163302636496,0,36.0,360.0,Semiurban,1,0,1,0,0,1,0,1,0,1,0,0,1
1880,1601.9163302636496,1,61.0,360.0,Rural,1,0,0,1,0,1,0,0,1,1,0,1,0
2787,1917.0,1,146.0,360.0,Rural,1,0,0,1,0,1,1,0,0,1,0,1,0
4283,3000.0,1,172.0,84.0,Rural,1,0,0,1,0,1,0,1,0,1,0,1,0
2297,1522.0,0,104.0,360.0,Urban,1,0,0,1,0,1,0,1,0,1,0,0,1
2165,1601.9163302636496,0,70.0,360.0,Semiurban,0,1,1,0,1,0,0,1,0,1,0,0,1
4750,1601.9163302636496,0,94.0,360.0,Semiurban,1,0,0,1,1,0,0,1,0,1,0,0,1
2726,1601.9163302636496,2,106.0,360.0,Semiurban,1,0,0,1,0,1,1,0,0,0,1,1,0
3000,3416.0,0,56.0,180.0,Semiurban,1,0,0,1,0,1,0,1,0,1,0,0,1
6000,1601.9163302636496,2,205.0,240.0,Semiurban,1,0,0,1,0,1,0,1,0,0,1,1,0
9357,1601.9163302636496,3+,292.0,360.0,Semiurban,1,0,0,1,1,0,0,1,0,0,1,0,1
3859,3300.0,0,142.0,180.0,Rural,1,0,0,1,0,1,0,1,0,1,0,0,1
16120,1601.9163302636496,0,260.0,360.0,Urban,1,0,0,1,0,1,0,1,0,0,1,0,1
3833,1601.9163302636496,0,110.0,360.0,Rural,0,1,0,1,1,0,0,1,0,1,0,0,1
6383,1000.0,2,187.0,360.0,Rural,0,1,0,1,0,1,0,1,0,0,1,1,0
2987,1601.9163302636496,2,88.0,360.0,Semiurban,1,0,0,1,1,0,1,0,0,1,0,1,0
9963,1601.9163302636496,0,180.0,360.0,Rural,1,0,0,1,0,1,0,1,0,0,1,0,1
5780,1601.9163302636496,2,192.0,360.0,Urban,1,0,0,1,0,1,0,1,0,1,0,0,1
416,41667.0,3+,350.0,180.0,Urban,1,0,1,0,1,0,0,0,1,1,0,1,0
2894,2792.0,0,155.0,360.0,Rural,0,1,0,1,0,1,0,1,0,1,0,0,1
5703,1601.9163302636496,3+,128.0,360.0,Urban,1,0,0,1,0,1,0,1,0,1,0,0,1
3676,4301.0,0,172.0,360.0,Rural,1,0,0,1,1,0,0,1,0,1,0,0,1
12000,1601.9163302636496,1,496.0,360.0,Semiurban,1,0,1,0,0,1,0,1,0,1,0,0,1
2400,3800.0,0,142.51153039832286,180.0,Urban,0,1,0,1,0,1,0,1,0,1,0,1,0
3400,2500.0,1,173.0,360.0,Semiurban,1,0,0,1,0,1,0,1,0,1,0,0,1
3987,1411.0,2,157.0,360.0,Rural,0,1,0,1,0,1,0,1,0,1,0,0,1
3232,1950.0,0,108.0,360.0,Rural,1,0,0,1,0,1,0,1,0,1,0,0,1
2900,1601.9163302636496,0,71.0,360.0,Rural,1,0,1,0,1,0,0,1,0,1,0,0,1
4106,1601.9163302636496,3+,40.0,180.0,Rural,1,0,0,1,0,1,0,1,0,1,0,0,1
8072,240.0,1,253.0,360.0,Urban,1,0,0,1,0,1,0,1,0,1,0,0,1
7583,1601.9163302636496,2,187.0,360.0,Urban,1,0,0,1,0,1,0,1,0,1,0,0,1
4583,1601.9163302636496,0,133.0,360.0,Semiurban,1,0,1,0,1,0,1,0,0,0,1,1,0
